Model,Model_Source,Year,Forecast_CO2_ppm
Quadratic,annual_full_data,2022,418.02715393719666
Quadratic,annual_full_data,2023,420.48863635075963
Quadratic,annual_full_data,2024,422.9761940355612
Quadratic,annual_full_data,2025,425.48982699160126
Quadratic,annual_full_data,2026,428.0295352188799
Quadratic,annual_full_data,2027,430.59531871739705
Quadratic,annual_full_data,2028,433.1871774871528
Quadratic,annual_full_data,2029,435.80511152814705
Quadratic,annual_full_data,2030,438.44912084037986
Quadratic,annual_full_data,2031,441.1192054238512
Quadratic,annual_full_data,2032,443.8153652785611
Quadratic,annual_full_data,2033,446.5376004045096
Quadratic,annual_full_data,2034,449.28591080169656
Quadratic,annual_full_data,2035,452.06029647012207
Quadratic,annual_full_data,2036,454.8607574097861
Quadratic,annual_full_data,2037,457.68729362068876
Quadratic,annual_full_data,2038,460.53990510282995
Quadratic,annual_full_data,2039,463.4185918562096
Quadratic,annual_full_data,2040,466.3233538808279
Quadratic,annual_full_data,2041,469.2541911766847
Quadratic,annual_full_data,2042,472.21110374378003
Quadratic,annual_full_data,2043,475.19409158211386
Quadratic,annual_full_data,2044,478.20315469168634
Quadratic,annual_full_data,2045,481.2382930724973
Quadratic,annual_full_data,2046,484.2995067245468
Quadratic,annual_full_data,2047,487.3867956478349
Quadratic,annual_full_data,2048,490.5001598423615
Quadratic,annual_full_data,2049,493.63959930812666
Quadratic,annual_full_data,2050,496.8051140451303
Quadratic,annual_full_data,2051,499.9967040533726
Quadratic,annual_full_data,2052,503.2143693328534
Quadratic,annual_full_data,2053,506.4581098835727
Quadratic,annual_full_data,2054,509.7279257055306
Quadratic,annual_full_data,2055,513.023816798727
Quadratic,annual_full_data,2056,516.345783163162
Quadratic,annual_full_data,2057,519.6938247988355
Quadratic,annual_full_data,2058,523.0679417057476
Quadratic,annual_full_data,2059,526.4681338838982
Quadratic,annual_full_data,2060,529.8944013332873
Quadratic,annual_full_data,2061,533.346744053915
Quadratic,annual_full_data,2062,536.8251620457811
Quadratic,annual_full_data,2063,540.329655308886
Quadratic,annual_full_data,2064,543.8602238432293
Quadratic,annual_full_data,2065,547.4168676488111
Quadratic,annual_full_data,2066,550.9995867256316
Quadratic,annual_full_data,2067,554.6083810736906
Quadratic,annual_full_data,2068,558.243250692988
Quadratic,annual_full_data,2069,561.904195583524
Quadratic,annual_full_data,2070,565.5912157452987
Quadratic,annual_full_data,2071,569.3043111783118
Quadratic,annual_full_data,2072,573.0434818825635
Quadratic,annual_full_data,2073,576.8087278580537
Quadratic,annual_full_data,2074,580.6000491047824
Quadratic,annual_full_data,2075,584.4174456227497
Quadratic,annual_full_data,2076,588.2609174119556
Quadratic,annual_full_data,2077,592.1304644724
Quadratic,annual_full_data,2078,596.026086804083
Quadratic,annual_full_data,2079,599.9477844070045
Quadratic,annual_full_data,2080,603.8955572811644
Quadratic,annual_full_data,2081,607.869405426563
Quadratic,annual_full_data,2082,611.8693288432002
Quadratic,annual_full_data,2083,615.8953275310758
Quadratic,annual_full_data,2084,619.94740149019
Quadratic,annual_full_data,2085,624.0255507205427
Quadratic,annual_full_data,2086,628.1297752221342
Quadratic,annual_full_data,2087,632.2600749949639
Quadratic,annual_full_data,2088,636.4164500390323
Quadratic,annual_full_data,2089,640.5989003543393
Quadratic,annual_full_data,2090,644.8074259408847
Quadratic,annual_full_data,2091,649.0420267986688
Quadratic,annual_full_data,2092,653.3027029276914
Quadratic,annual_full_data,2093,657.5894543279525
Quadratic,annual_full_data,2094,661.9022809994522
Quadratic,annual_full_data,2095,666.2411829421903
Quadratic,annual_full_data,2096,670.6061601561671
Quadratic,annual_full_data,2097,674.9972126413824
Quadratic,annual_full_data,2098,679.4143403978362
Quadratic,annual_full_data,2099,683.8575434255285
Quadratic,annual_full_data,2100,688.3268217244595
Quadratic,annual_full_data,2101,692.822175294629
Quadratic,annual_full_data,2102,697.3436041360369
Quadratic,annual_full_data,2103,701.8911082486835
Quadratic,annual_full_data,2104,706.4646876325687
Quadratic,annual_full_data,2105,711.0643422876923
Quadratic,annual_full_data,2106,715.6900722140545
Quadratic,annual_full_data,2107,720.3418774116552
Quadratic,annual_full_data,2108,725.0197578804945
Quadratic,annual_full_data,2109,729.7237136205723
Quadratic,annual_full_data,2110,734.4537446318886
Quadratic,annual_full_data,2111,739.2098509144437
Quadratic,annual_full_data,2112,743.9920324682371
Quadratic,annual_full_data,2113,748.8002892932691
Quadratic,annual_full_data,2114,753.6346213895396
Quadratic,annual_full_data,2115,758.4950287570487
Quadratic,annual_full_data,2116,763.3815113957963
Quadratic,annual_full_data,2117,768.2940693057826
Quadratic,annual_full_data,2118,773.2327024870073
Quadratic,annual_full_data,2119,778.1974109394705
Quadratic,annual_full_data,2120,783.1881946631723
Quadratic,annual_full_data,2121,788.2050536581127
Quadratic,annual_full_data,2122,793.2479879242916
Quadratic,annual_full_data,2123,798.316997461709
Quadratic,annual_full_data,2124,803.4120822703651
Quadratic,annual_full_data,2125,808.5332423502596
Quadratic,annual_full_data,2126,813.6804777013926
Quadratic,annual_full_data,2127,818.8537883237643
Quadratic,annual_full_data,2128,824.0531742173744
Quadratic,annual_full_data,2129,829.2786353822231
Quadratic,annual_full_data,2130,834.5301718183104
Quadratic,annual_full_data,2131,839.8077835256362
Quadratic,annual_full_data,2132,845.1114705042006
Quadratic,annual_full_data,2133,850.4412327540034
Quadratic,annual_full_data,2134,855.7970702750449
Quadratic,annual_full_data,2135,861.1789830673248
Quadratic,annual_full_data,2136,866.5869711308434
Quadratic,annual_full_data,2137,872.0210344656005
Quadratic,annual_full_data,2138,877.4811730715961
Quadratic,annual_full_data,2139,882.9673869488303
Quadratic,annual_full_data,2140,888.4796760973029
Quadratic,annual_full_data,2141,894.0180405170142
Quadratic,annual_full_data,2142,899.582480207964
Quadratic,annual_full_data,2143,905.1729951701524
Quadratic,annual_full_data,2144,910.7895854035792
Quadratic,annual_full_data,2145,916.4322509082447
Quadratic,annual_full_data,2146,922.1009916841487
Quadratic,annual_full_data,2147,927.7958077312911
Quadratic,annual_full_data,2148,933.5166990496722
Quadratic,annual_full_data,2149,939.2636656392917
Quadratic,annual_full_data,2150,945.03670750015
Quadratic,annual_full_data,2151,950.8358246322466
Quadratic,annual_full_data,2152,956.661017035582
Quadratic,annual_full_data,2153,962.5122847101557
Quadratic,annual_full_data,2154,968.3896276559681
Quadratic,annual_full_data,2155,974.2930458730189
Quadratic,annual_full_data,2156,980.2225393613082
Quadratic,annual_full_data,2157,986.1781081208362
Quadratic,annual_full_data,2158,992.1597521516027
Quadratic,annual_full_data,2159,998.1674714536078
Quadratic,annual_full_data,2160,1004.2012660268514
Quadratic,annual_full_data,2161,1010.2611358713335
Quadratic,annual_full_data,2162,1016.3470809870543
Quadratic,annual_full_data,2163,1022.4591013740134
Quadratic,annual_full_data,2164,1028.5971970322112
Quadratic,annual_full_data,2165,1034.7613679616475
Quadratic,annual_full_data,2166,1040.9516141623226
Quadratic,annual_full_data,2167,1047.1679356342356
Quadratic,annual_full_data,2168,1053.410332377388
Quadratic,annual_full_data,2169,1059.6788043917782
Quadratic,annual_full_data,2170,1065.9733516774072
Quadratic,annual_full_data,2171,1072.2939742342749
Quadratic,annual_full_data,2172,1078.6406720623809
Quadratic,annual_full_data,2173,1085.0134451617257
Quadratic,annual_full_data,2174,1091.412293532309
Quadratic,annual_full_data,2175,1097.8372171741307
Quadratic,annual_full_data,2176,1104.288216087191
Quadratic,annual_full_data,2177,1110.76529027149
Quadratic,annual_full_data,2178,1117.2684397270273
Quadratic,annual_full_data,2179,1123.797664453803
Quadratic,annual_full_data,2180,1130.3529644518176
Quadratic,annual_full_data,2181,1136.9343397210705
Quadratic,annual_full_data,2182,1143.5417902615623
Quadratic,annual_full_data,2183,1150.1753160732924
Quadratic,annual_full_data,2184,1156.834917156261
Quadratic,annual_full_data,2185,1163.5205935104682
Quadratic,annual_full_data,2186,1170.2323451359139
Quadratic,annual_full_data,2187,1176.9701720325984
Quadratic,annual_full_data,2188,1183.7340742005213
Quadratic,annual_full_data,2189,1190.5240516396825
Quadratic,annual_full_data,2190,1197.3401043500826
Quadratic,annual_full_data,2191,1204.182232331721
Quadratic,annual_full_data,2192,1211.0504355845978
Quadratic,annual_full_data,2193,1217.9447141087135
Quadratic,annual_full_data,2194,1224.8650679040675
Quadratic,annual_full_data,2195,1231.8114969706603
Quadratic,annual_full_data,2196,1238.7840013084915
Quadratic,annual_full_data,2197,1245.782580917561
Quadratic,annual_full_data,2198,1252.8072357978695
Quadratic,annual_full_data,2199,1259.8579659494162
Quadratic,annual_full_data,2200,1266.9347713722018
"SARIMA(1,1,1)(2,1,2,12)",sarima_full_data_annual_mean,2022,418.81166651665467
"SARIMA(1,1,1)(2,1,2,12)",sarima_full_data_annual_mean,2023,421.3759657986603
"SARIMA(1,1,1)(2,1,2,12)",sarima_full_data_annual_mean,2024,423.96223793913174
"SARIMA(1,1,1)(2,1,2,12)",sarima_full_data_annual_mean,2025,426.57523521292757
"SARIMA(1,1,1)(2,1,2,12)",sarima_full_data_annual_mean,2026,429.2179250305838
"SARIMA(1,1,1)(2,1,2,12)",sarima_full_data_annual_mean,2027,431.8890705027257
"SARIMA(1,1,1)(2,1,2,12)",sarima_full_data_annual_mean,2028,434.58901733289014
"SARIMA(1,1,1)(2,1,2,12)",sarima_full_data_annual_mean,2029,437.31768288790636
"SARIMA(1,1,1)(2,1,2,12)",sarima_full_data_annual_mean,2030,440.075085201366
"SARIMA(1,1,1)(2,1,2,12)",sarima_full_data_annual_mean,2031,442.8612205844225
"SARIMA(1,1,1)(2,1,2,12)",sarima_full_data_annual_mean,2032,445.6760897528329
"SARIMA(1,1,1)(2,1,2,12)",sarima_full_data_annual_mean,2033,448.5196925742304
"SARIMA(1,1,1)(2,1,2,12)",sarima_full_data_annual_mean,2034,451.39202907194175
"SARIMA(1,1,1)(2,1,2,12)",sarima_full_data_annual_mean,2035,454.29309924206973
"SARIMA(1,1,1)(2,1,2,12)",sarima_full_data_annual_mean,2036,457.2229030852239
"SARIMA(1,1,1)(2,1,2,12)",sarima_full_data_annual_mean,2037,460.18144060131766
"SARIMA(1,1,1)(2,1,2,12)",sarima_full_data_annual_mean,2038,463.1687117903612
"SARIMA(1,1,1)(2,1,2,12)",sarima_full_data_annual_mean,2039,466.18471665235364
"SARIMA(1,1,1)(2,1,2,12)",sarima_full_data_annual_mean,2040,469.2294551872952
"SARIMA(1,1,1)(2,1,2,12)",sarima_full_data_annual_mean,2041,472.3029273951857
"SARIMA(1,1,1)(2,1,2,12)",sarima_full_data_annual_mean,2042,475.4051332760253
"SARIMA(1,1,1)(2,1,2,12)",sarima_full_data_annual_mean,2043,478.5360728298142
"SARIMA(1,1,1)(2,1,2,12)",sarima_full_data_annual_mean,2044,481.6957460565521
"SARIMA(1,1,1)(2,1,2,12)",sarima_full_data_annual_mean,2045,484.8841529562391
"SARIMA(1,1,1)(2,1,2,12)",sarima_full_data_annual_mean,2046,488.10129352887515
"SARIMA(1,1,1)(2,1,2,12)",sarima_full_data_annual_mean,2047,491.34716777446016
"SARIMA(1,1,1)(2,1,2,12)",sarima_full_data_annual_mean,2048,494.62177569299433
"SARIMA(1,1,1)(2,1,2,12)",sarima_full_data_annual_mean,2049,497.92511728447744
"SARIMA(1,1,1)(2,1,2,12)",sarima_full_data_annual_mean,2050,501.2571925489096
"SARIMA(1,1,1)(2,1,2,12)",sarima_full_data_annual_mean,2051,504.6180014862908
"SARIMA(1,1,1)(2,1,2,12)",sarima_full_data_annual_mean,2052,508.00754409662096
"SARIMA(1,1,1)(2,1,2,12)",sarima_full_data_annual_mean,2053,511.42582037990024
"SARIMA(1,1,1)(2,1,2,12)",sarima_full_data_annual_mean,2054,514.8728303361288
"SARIMA(1,1,1)(2,1,2,12)",sarima_full_data_annual_mean,2055,518.3485739653062
"SARIMA(1,1,1)(2,1,2,12)",sarima_full_data_annual_mean,2056,521.8530512674324
"SARIMA(1,1,1)(2,1,2,12)",sarima_full_data_annual_mean,2057,525.3862622425078
"SARIMA(1,1,1)(2,1,2,12)",sarima_full_data_annual_mean,2058,528.9482068905323
"SARIMA(1,1,1)(2,1,2,12)",sarima_full_data_annual_mean,2059,532.5388852115059
"SARIMA(1,1,1)(2,1,2,12)",sarima_full_data_annual_mean,2060,536.1582972054285
"SARIMA(1,1,1)(2,1,2,12)",sarima_full_data_annual_mean,2061,539.8064428723001
"SARIMA(1,1,1)(2,1,2,12)",sarima_full_data_annual_mean,2062,543.4833222121207
"SARIMA(1,1,1)(2,1,2,12)",sarima_full_data_annual_mean,2063,547.1889352248904
"SARIMA(1,1,1)(2,1,2,12)",sarima_full_data_annual_mean,2064,550.9232819106093
"SARIMA(1,1,1)(2,1,2,12)",sarima_full_data_annual_mean,2065,554.6863622692769
"SARIMA(1,1,1)(2,1,2,12)",sarima_full_data_annual_mean,2066,558.4781763008933
"SARIMA(1,1,1)(2,1,2,12)",sarima_full_data_annual_mean,2067,562.2987240054591
"SARIMA(1,1,1)(2,1,2,12)",sarima_full_data_annual_mean,2068,566.148005382974
"SARIMA(1,1,1)(2,1,2,12)",sarima_full_data_annual_mean,2069,570.0260204334379
"SARIMA(1,1,1)(2,1,2,12)",sarima_full_data_annual_mean,2070,573.9327691568507
"SARIMA(1,1,1)(2,1,2,12)",sarima_full_data_annual_mean,2071,577.8682515532126
"SARIMA(1,1,1)(2,1,2,12)",sarima_full_data_annual_mean,2072,581.8324676225236
"SARIMA(1,1,1)(2,1,2,12)",sarima_full_data_annual_mean,2073,585.8254173647838
"SARIMA(1,1,1)(2,1,2,12)",sarima_full_data_annual_mean,2074,589.847100779993
"SARIMA(1,1,1)(2,1,2,12)",sarima_full_data_annual_mean,2075,593.8975178681511
"SARIMA(1,1,1)(2,1,2,12)",sarima_full_data_annual_mean,2076,597.9766686292581
"SARIMA(1,1,1)(2,1,2,12)",sarima_full_data_annual_mean,2077,602.0845530633145
"SARIMA(1,1,1)(2,1,2,12)",sarima_full_data_annual_mean,2078,606.2211711703197
"SARIMA(1,1,1)(2,1,2,12)",sarima_full_data_annual_mean,2079,610.3865229502738
"SARIMA(1,1,1)(2,1,2,12)",sarima_full_data_annual_mean,2080,614.5806084031769
"SARIMA(1,1,1)(2,1,2,12)",sarima_full_data_annual_mean,2081,618.8034275290291
"SARIMA(1,1,1)(2,1,2,12)",sarima_full_data_annual_mean,2082,623.0549803278307
"SARIMA(1,1,1)(2,1,2,12)",sarima_full_data_annual_mean,2083,627.3352667995811
"SARIMA(1,1,1)(2,1,2,12)",sarima_full_data_annual_mean,2084,631.6442869442803
"SARIMA(1,1,1)(2,1,2,12)",sarima_full_data_annual_mean,2085,635.9820407619287
"SARIMA(1,1,1)(2,1,2,12)",sarima_full_data_annual_mean,2086,640.3485282525263
"SARIMA(1,1,1)(2,1,2,12)",sarima_full_data_annual_mean,2087,644.743749416073
"SARIMA(1,1,1)(2,1,2,12)",sarima_full_data_annual_mean,2088,649.1677042525686
"SARIMA(1,1,1)(2,1,2,12)",sarima_full_data_annual_mean,2089,653.6203927620132
"SARIMA(1,1,1)(2,1,2,12)",sarima_full_data_annual_mean,2090,658.1018149444068
"SARIMA(1,1,1)(2,1,2,12)",sarima_full_data_annual_mean,2091,662.6119707997495
"SARIMA(1,1,1)(2,1,2,12)",sarima_full_data_annual_mean,2092,667.1508603280413
"SARIMA(1,1,1)(2,1,2,12)",sarima_full_data_annual_mean,2093,671.7184835292818
"SARIMA(1,1,1)(2,1,2,12)",sarima_full_data_annual_mean,2094,676.3148404034715
"SARIMA(1,1,1)(2,1,2,12)",sarima_full_data_annual_mean,2095,680.9399309506102
"SARIMA(1,1,1)(2,1,2,12)",sarima_full_data_annual_mean,2096,685.5937551706983
"SARIMA(1,1,1)(2,1,2,12)",sarima_full_data_annual_mean,2097,690.2763130637351
"SARIMA(1,1,1)(2,1,2,12)",sarima_full_data_annual_mean,2098,694.9876046297209
"SARIMA(1,1,1)(2,1,2,12)",sarima_full_data_annual_mean,2099,699.7276298686558
"SARIMA(1,1,1)(2,1,2,12)",sarima_full_data_annual_mean,2100,704.4963887805399
"SARIMA(1,1,1)(2,1,2,12)",sarima_full_data_annual_mean,2101,709.2938813653731
"SARIMA(1,1,1)(2,1,2,12)",sarima_full_data_annual_mean,2102,714.1201076231551
"SARIMA(1,1,1)(2,1,2,12)",sarima_full_data_annual_mean,2103,718.9750675538862
"SARIMA(1,1,1)(2,1,2,12)",sarima_full_data_annual_mean,2104,723.8587611575663
"SARIMA(1,1,1)(2,1,2,12)",sarima_full_data_annual_mean,2105,728.7711884341957
"SARIMA(1,1,1)(2,1,2,12)",sarima_full_data_annual_mean,2106,733.7123493837739
"SARIMA(1,1,1)(2,1,2,12)",sarima_full_data_annual_mean,2107,738.6822440063011
"SARIMA(1,1,1)(2,1,2,12)",sarima_full_data_annual_mean,2108,743.6808723017772
"SARIMA(1,1,1)(2,1,2,12)",sarima_full_data_annual_mean,2109,748.7082342702024
"SARIMA(1,1,1)(2,1,2,12)",sarima_full_data_annual_mean,2110,753.764329911577
"SARIMA(1,1,1)(2,1,2,12)",sarima_full_data_annual_mean,2111,758.8491592259003
"SARIMA(1,1,1)(2,1,2,12)",sarima_full_data_annual_mean,2112,763.9627222131727
"SARIMA(1,1,1)(2,1,2,12)",sarima_full_data_annual_mean,2113,769.1050188733942
"SARIMA(1,1,1)(2,1,2,12)",sarima_full_data_annual_mean,2114,774.2760492065646
"SARIMA(1,1,1)(2,1,2,12)",sarima_full_data_annual_mean,2115,779.4758132126844
"SARIMA(1,1,1)(2,1,2,12)",sarima_full_data_annual_mean,2116,784.7043108917529
"SARIMA(1,1,1)(2,1,2,12)",sarima_full_data_annual_mean,2117,789.9615422437705
"SARIMA(1,1,1)(2,1,2,12)",sarima_full_data_annual_mean,2118,795.2475072687371
"SARIMA(1,1,1)(2,1,2,12)",sarima_full_data_annual_mean,2119,800.562205966653
"SARIMA(1,1,1)(2,1,2,12)",sarima_full_data_annual_mean,2120,805.9056383375178
"SARIMA(1,1,1)(2,1,2,12)",sarima_full_data_annual_mean,2121,811.2778043813314
"SARIMA(1,1,1)(2,1,2,12)",sarima_full_data_annual_mean,2122,816.6787040980939
"SARIMA(1,1,1)(2,1,2,12)",sarima_full_data_annual_mean,2123,822.1083374878058
"SARIMA(1,1,1)(2,1,2,12)",sarima_full_data_annual_mean,2124,827.5667045504669
"SARIMA(1,1,1)(2,1,2,12)",sarima_full_data_annual_mean,2125,833.0538052860767
"SARIMA(1,1,1)(2,1,2,12)",sarima_full_data_annual_mean,2126,838.5696396946355
"SARIMA(1,1,1)(2,1,2,12)",sarima_full_data_annual_mean,2127,844.1142077761434
"SARIMA(1,1,1)(2,1,2,12)",sarima_full_data_annual_mean,2128,849.6875095306006
"SARIMA(1,1,1)(2,1,2,12)",sarima_full_data_annual_mean,2129,855.2895449580068
"SARIMA(1,1,1)(2,1,2,12)",sarima_full_data_annual_mean,2130,860.9203140583618
"SARIMA(1,1,1)(2,1,2,12)",sarima_full_data_annual_mean,2131,866.5798168316659
"SARIMA(1,1,1)(2,1,2,12)",sarima_full_data_annual_mean,2132,872.268053277919
"SARIMA(1,1,1)(2,1,2,12)",sarima_full_data_annual_mean,2133,877.9850233971214
"SARIMA(1,1,1)(2,1,2,12)",sarima_full_data_annual_mean,2134,883.7307271892727
"SARIMA(1,1,1)(2,1,2,12)",sarima_full_data_annual_mean,2135,889.5051646543728
"SARIMA(1,1,1)(2,1,2,12)",sarima_full_data_annual_mean,2136,895.3083357924219
"SARIMA(1,1,1)(2,1,2,12)",sarima_full_data_annual_mean,2137,901.1402406034202
"SARIMA(1,1,1)(2,1,2,12)",sarima_full_data_annual_mean,2138,907.0008790873677
"SARIMA(1,1,1)(2,1,2,12)",sarima_full_data_annual_mean,2139,912.8902512442642
"SARIMA(1,1,1)(2,1,2,12)",sarima_full_data_annual_mean,2140,918.8083570741095
"SARIMA(1,1,1)(2,1,2,12)",sarima_full_data_annual_mean,2141,924.7551965769039
"SARIMA(1,1,1)(2,1,2,12)",sarima_full_data_annual_mean,2142,930.7307697526476
"SARIMA(1,1,1)(2,1,2,12)",sarima_full_data_annual_mean,2143,936.7350766013401
"SARIMA(1,1,1)(2,1,2,12)",sarima_full_data_annual_mean,2144,942.7681171229818
"SARIMA(1,1,1)(2,1,2,12)",sarima_full_data_annual_mean,2145,948.8298913175723
"SARIMA(1,1,1)(2,1,2,12)",sarima_full_data_annual_mean,2146,954.9203991851119
"SARIMA(1,1,1)(2,1,2,12)",sarima_full_data_annual_mean,2147,961.0396407256007
"SARIMA(1,1,1)(2,1,2,12)",sarima_full_data_annual_mean,2148,967.1876159390386
"SARIMA(1,1,1)(2,1,2,12)",sarima_full_data_annual_mean,2149,973.3643248254252
"SARIMA(1,1,1)(2,1,2,12)",sarima_full_data_annual_mean,2150,979.5697673847609
"SARIMA(1,1,1)(2,1,2,12)",sarima_full_data_annual_mean,2151,985.8039436170458
"SARIMA(1,1,1)(2,1,2,12)",sarima_full_data_annual_mean,2152,992.0668535222798
"SARIMA(1,1,1)(2,1,2,12)",sarima_full_data_annual_mean,2153,998.3584971004626
"SARIMA(1,1,1)(2,1,2,12)",sarima_full_data_annual_mean,2154,1004.6788743515946
"SARIMA(1,1,1)(2,1,2,12)",sarima_full_data_annual_mean,2155,1011.0279852756756
"SARIMA(1,1,1)(2,1,2,12)",sarima_full_data_annual_mean,2156,1017.4058298727058
"SARIMA(1,1,1)(2,1,2,12)",sarima_full_data_annual_mean,2157,1023.8124081426844
"SARIMA(1,1,1)(2,1,2,12)",sarima_full_data_annual_mean,2158,1030.2477200856113
"SARIMA(1,1,1)(2,1,2,12)",sarima_full_data_annual_mean,2159,1036.7117657014871
"SARIMA(1,1,1)(2,1,2,12)",sarima_full_data_annual_mean,2160,1043.204544990312
"SARIMA(1,1,1)(2,1,2,12)",sarima_full_data_annual_mean,2161,1049.7260579520857
"SARIMA(1,1,1)(2,1,2,12)",sarima_full_data_annual_mean,2162,1056.2763045868087
"SARIMA(1,1,1)(2,1,2,12)",sarima_full_data_annual_mean,2163,1062.8552848944807
"SARIMA(1,1,1)(2,1,2,12)",sarima_full_data_annual_mean,2164,1069.4629988751017
"SARIMA(1,1,1)(2,1,2,12)",sarima_full_data_annual_mean,2165,1076.0994465286715
"SARIMA(1,1,1)(2,1,2,12)",sarima_full_data_annual_mean,2166,1082.7646278551904
"SARIMA(1,1,1)(2,1,2,12)",sarima_full_data_annual_mean,2167,1089.4585428546582
"SARIMA(1,1,1)(2,1,2,12)",sarima_full_data_annual_mean,2168,1096.1811915270755
"SARIMA(1,1,1)(2,1,2,12)",sarima_full_data_annual_mean,2169,1102.9325738724417
"SARIMA(1,1,1)(2,1,2,12)",sarima_full_data_annual_mean,2170,1109.7126898907566
"SARIMA(1,1,1)(2,1,2,12)",sarima_full_data_annual_mean,2171,1116.5215395820205
"SARIMA(1,1,1)(2,1,2,12)",sarima_full_data_annual_mean,2172,1123.3591229462338
"SARIMA(1,1,1)(2,1,2,12)",sarima_full_data_annual_mean,2173,1130.2254399833964
"SARIMA(1,1,1)(2,1,2,12)",sarima_full_data_annual_mean,2174,1137.1204906935077
"SARIMA(1,1,1)(2,1,2,12)",sarima_full_data_annual_mean,2175,1144.044275076568
"SARIMA(1,1,1)(2,1,2,12)",sarima_full_data_annual_mean,2176,1150.9967931325773
"SARIMA(1,1,1)(2,1,2,12)",sarima_full_data_annual_mean,2177,1157.9780448615359
"SARIMA(1,1,1)(2,1,2,12)",sarima_full_data_annual_mean,2178,1164.9880302634433
"SARIMA(1,1,1)(2,1,2,12)",sarima_full_data_annual_mean,2179,1172.0267493382996
"SARIMA(1,1,1)(2,1,2,12)",sarima_full_data_annual_mean,2180,1179.0942020861053
"SARIMA(1,1,1)(2,1,2,12)",sarima_full_data_annual_mean,2181,1186.1903885068598
"SARIMA(1,1,1)(2,1,2,12)",sarima_full_data_annual_mean,2182,1193.3153086005636
"SARIMA(1,1,1)(2,1,2,12)",sarima_full_data_annual_mean,2183,1200.4689623672164
"SARIMA(1,1,1)(2,1,2,12)",sarima_full_data_annual_mean,2184,1207.6513498068182
"SARIMA(1,1,1)(2,1,2,12)",sarima_full_data_annual_mean,2185,1214.862470919369
"SARIMA(1,1,1)(2,1,2,12)",sarima_full_data_annual_mean,2186,1222.102325704869
"SARIMA(1,1,1)(2,1,2,12)",sarima_full_data_annual_mean,2187,1229.3709141633176
"SARIMA(1,1,1)(2,1,2,12)",sarima_full_data_annual_mean,2188,1236.6682362947156
"SARIMA(1,1,1)(2,1,2,12)",sarima_full_data_annual_mean,2189,1243.9942920990622
"SARIMA(1,1,1)(2,1,2,12)",sarima_full_data_annual_mean,2190,1251.3490815763582
"SARIMA(1,1,1)(2,1,2,12)",sarima_full_data_annual_mean,2191,1258.7326047266033
"SARIMA(1,1,1)(2,1,2,12)",sarima_full_data_annual_mean,2192,1266.1448615497973
"SARIMA(1,1,1)(2,1,2,12)",sarima_full_data_annual_mean,2193,1273.58585204594
"SARIMA(1,1,1)(2,1,2,12)",sarima_full_data_annual_mean,2194,1281.0555762150318
"SARIMA(1,1,1)(2,1,2,12)",sarima_full_data_annual_mean,2195,1288.5540340570728
"SARIMA(1,1,1)(2,1,2,12)",sarima_full_data_annual_mean,2196,1296.0812255720632
"SARIMA(1,1,1)(2,1,2,12)",sarima_full_data_annual_mean,2197,1303.6371507600022
"SARIMA(1,1,1)(2,1,2,12)",sarima_full_data_annual_mean,2198,1311.22180962089
"SARIMA(1,1,1)(2,1,2,12)",sarima_full_data_annual_mean,2199,1318.8352021547273
"SARIMA(1,1,1)(2,1,2,12)",sarima_full_data_annual_mean,2200,1326.4773283615134
