Model,Model_Key,Fit_Stage,Year,Forecast_Temperature_Change_From_1951_1980_C,Reference_Year,Reference_Temperature_Change_From_1951_1980_C,Forecast_Additional_Change_From_Last_Observed_Year_C
Shifted exponential time trend,shifted_exp_time,full_data,2022,1.097384705979701,2021,0.84,0.2573847059797011
Shifted exponential time trend,shifted_exp_time,full_data,2023,1.137379676010134,2021,0.84,0.29737967601013404
Shifted exponential time trend,shifted_exp_time,full_data,2024,1.1785193541663184,2021,0.84,0.3385193541663184
Shifted exponential time trend,shifted_exp_time,full_data,2025,1.2208365034855095,2021,0.84,0.38083650348550957
Shifted exponential time trend,shifted_exp_time,full_data,2026,1.2643648247257557,2021,0.84,0.42436482472575576
Shifted exponential time trend,shifted_exp_time,full_data,2027,1.3091389832046876,2021,0.84,0.4691389832046876
Shifted exponential time trend,shifted_exp_time,full_data,2028,1.3551946364064678,2021,0.84,0.5151946364064678
Shifted exponential time trend,shifted_exp_time,full_data,2029,1.4025684623788928,2021,0.84,0.5625684623788928
Shifted exponential time trend,shifted_exp_time,full_data,2030,1.451298188943249,2021,0.84,0.611298188943249
Shifted exponential time trend,shifted_exp_time,full_data,2031,1.5014226237402004,2021,0.84,0.6614226237402004
Shifted exponential time trend,shifted_exp_time,full_data,2032,1.552981685135624,2021,0.84,0.712981685135624
Shifted exponential time trend,shifted_exp_time,full_data,2033,1.6060164340110112,2021,0.84,0.7660164340110113
Shifted exponential time trend,shifted_exp_time,full_data,2034,1.6605691064637549,2021,0.84,0.8205691064637549
Shifted exponential time trend,shifted_exp_time,full_data,2035,1.7166831474433548,2021,0.84,0.8766831474433548
Shifted exponential time trend,shifted_exp_time,full_data,2036,1.7744032453503429,2021,0.84,0.9344032453503429
Shifted exponential time trend,shifted_exp_time,full_data,2037,1.8337753676254704,2021,0.84,0.9937753676254705
Shifted exponential time trend,shifted_exp_time,full_data,2038,1.8948467973575032,2021,0.84,1.054846797357503
Shifted exponential time trend,shifted_exp_time,full_data,2039,1.957666170938784,2021,0.84,1.1176661709387838
Shifted exponential time trend,shifted_exp_time,full_data,2040,2.0222835167985362,2021,0.84,1.1822835167985364
Shifted exponential time trend,shifted_exp_time,full_data,2041,2.0887502952447825,2021,0.84,1.2487502952447826
Shifted exponential time trend,shifted_exp_time,full_data,2042,2.157119439446573,2021,0.84,1.3171194394465733
Shifted exponential time trend,shifted_exp_time,full_data,2043,2.2274453975891886,2021,0.84,1.3874453975891887
Shifted exponential time trend,shifted_exp_time,full_data,2044,2.299784176235879,2021,0.84,1.4597841762358792
Shifted exponential time trend,shifted_exp_time,full_data,2045,2.374193384930668,2021,0.84,1.534193384930668
Shifted exponential time trend,shifted_exp_time,full_data,2046,2.450732282077748,2021,0.84,1.6107322820777483
Shifted exponential time trend,shifted_exp_time,full_data,2047,2.5294618221340155,2021,0.84,1.6894618221340156
Shifted exponential time trend,shifted_exp_time,full_data,2048,2.610444704152296,2021,0.84,1.770444704152296
Shifted exponential time trend,shifted_exp_time,full_data,2049,2.6937454217139596,2021,0.84,1.8537454217139597
Shifted exponential time trend,shifted_exp_time,full_data,2050,2.7794303142906625,2021,0.84,1.9394303142906626
Shifted exponential time trend,shifted_exp_time,full_data,2051,2.8675676200761258,2021,0.84,2.027567620076126
Shifted exponential time trend,shifted_exp_time,full_data,2052,2.958227530330041,2021,0.84,2.1182275303300413
Shifted exponential time trend,shifted_exp_time,full_data,2053,3.051482245277361,2021,0.84,2.2114822452773613
Shifted exponential time trend,shifted_exp_time,full_data,2054,3.147406031607497,2021,0.84,2.3074060316074974
Shifted exponential time trend,shifted_exp_time,full_data,2055,3.246075281619224,2021,0.84,2.4060752816192243
Shifted exponential time trend,shifted_exp_time,full_data,2056,3.3475685740583945,2021,0.84,2.5075685740583946
Shifted exponential time trend,shifted_exp_time,full_data,2057,3.45196673669689,2021,0.84,2.61196673669689
Shifted exponential time trend,shifted_exp_time,full_data,2058,3.5593529107026862,2021,0.84,2.7193529107026864
Shifted exponential time trend,shifted_exp_time,full_data,2059,3.669812616852253,2021,0.84,2.8298126168522533
Shifted exponential time trend,shifted_exp_time,full_data,2060,3.7834338236380587,2021,0.84,2.943433823638059
Shifted exponential time trend,shifted_exp_time,full_data,2061,3.9003070173253773,2021,0.84,3.0603070173253775
Shifted exponential time trend,shifted_exp_time,full_data,2062,4.020525274014231,2021,0.84,3.180525274014231
Shifted exponential time trend,shifted_exp_time,full_data,2063,4.144184333763836,2021,0.84,3.3041843337638364
Shifted exponential time trend,shifted_exp_time,full_data,2064,4.271382676838578,2021,0.84,3.4313826768385782
Shifted exponential time trend,shifted_exp_time,full_data,2065,4.402221602136258,2021,0.84,3.5622216021362583
Shifted exponential time trend,shifted_exp_time,full_data,2066,4.536805307861049,2021,0.84,3.696805307861049
Shifted exponential time trend,shifted_exp_time,full_data,2067,4.675240974505417,2021,0.84,3.8352409745054175
Shifted exponential time trend,shifted_exp_time,full_data,2068,4.817638850207097,2021,0.84,3.9776388502070974
Shifted exponential time trend,shifted_exp_time,full_data,2069,4.964112338549101,2021,0.84,4.124112338549101
Shifted exponential time trend,shifted_exp_time,full_data,2070,5.114778088872665,2021,0.84,4.274778088872665
Shifted exponential time trend,shifted_exp_time,full_data,2071,5.269756089175076,2021,0.84,4.4297560891750765
Shifted exponential time trend,shifted_exp_time,full_data,2072,5.429169761666361,2021,0.84,4.589169761666361
Shifted exponential time trend,shifted_exp_time,full_data,2073,5.593146061060925,2021,0.84,4.753146061060925
Shifted exponential time trend,shifted_exp_time,full_data,2074,5.76181557568242,2021,0.84,4.9218155756824205
Shifted exponential time trend,shifted_exp_time,full_data,2075,5.935312631462384,2021,0.84,5.0953126314623844
Shifted exponential time trend,shifted_exp_time,full_data,2076,6.113775398915444,2021,0.84,5.273775398915444
Shifted exponential time trend,shifted_exp_time,full_data,2077,6.297346003176285,2021,0.84,5.457346003176285
Shifted exponential time trend,shifted_exp_time,full_data,2078,6.486170637186034,2021,0.84,5.646170637186034
Shifted exponential time trend,shifted_exp_time,full_data,2079,6.68039967811816,2021,0.84,5.84039967811816
Shifted exponential time trend,shifted_exp_time,full_data,2080,6.880187807136681,2021,0.84,6.0401878071366815
Shifted exponential time trend,shifted_exp_time,full_data,2081,7.085694132581955,2021,0.84,6.2456941325819555
Shifted exponential time trend,shifted_exp_time,full_data,2082,7.297082316682239,2021,0.84,6.457082316682239
Shifted exponential time trend,shifted_exp_time,full_data,2083,7.514520705891898,2021,0.84,6.674520705891898
Shifted exponential time trend,shifted_exp_time,full_data,2084,7.738182464960048,2021,0.84,6.8981824649600485
Shifted exponential time trend,shifted_exp_time,full_data,2085,7.96824571483642,2021,0.84,7.12824571483642
Shifted exponential time trend,shifted_exp_time,full_data,2086,8.204893674524294,2021,0.84,7.3648936745242946
Shifted exponential time trend,shifted_exp_time,full_data,2087,8.448314806993423,2021,0.84,7.608314806993423
Shifted exponential time trend,shifted_exp_time,full_data,2088,8.698702969269172,2021,0.84,7.8587029692691726
Shifted exponential time trend,shifted_exp_time,full_data,2089,8.956257566817431,2021,0.84,8.116257566817431
Shifted exponential time trend,shifted_exp_time,full_data,2090,9.221183712348186,2021,0.84,8.381183712348186
Shifted exponential time trend,shifted_exp_time,full_data,2091,9.493692389164307,2021,0.84,8.653692389164307
Shifted exponential time trend,shifted_exp_time,full_data,2092,9.774000619185538,2021,0.84,8.934000619185538
Shifted exponential time trend,shifted_exp_time,full_data,2093,10.062331635781579,2021,0.84,9.222331635781579
Shifted exponential time trend,shifted_exp_time,full_data,2094,10.358915061551887,2021,0.84,9.518915061551887
Shifted exponential time trend,shifted_exp_time,full_data,2095,10.663987091193734,2021,0.84,9.823987091193734
Shifted exponential time trend,shifted_exp_time,full_data,2096,10.97779067960421,2021,0.84,10.13779067960421
Shifted exponential time trend,shifted_exp_time,full_data,2097,11.300575735365953,2021,0.84,10.460575735365953
Shifted exponential time trend,shifted_exp_time,full_data,2098,11.632599319770682,2021,0.84,10.792599319770682
Shifted exponential time trend,shifted_exp_time,full_data,2099,11.974125851539041,2021,0.84,11.134125851539041
Shifted exponential time trend,shifted_exp_time,full_data,2100,12.325427317399798,2021,0.84,11.485427317399798
Shifted exponential time trend,shifted_exp_time,full_data,2101,12.686783488696088,2021,0.84,11.846783488696088
Shifted exponential time trend,shifted_exp_time,full_data,2102,13.058482144191224,2021,0.84,12.218482144191224
Shifted exponential time trend,shifted_exp_time,full_data,2103,13.440819299251489,2021,0.84,12.600819299251489
Shifted exponential time trend,shifted_exp_time,full_data,2104,13.834099441588428,2021,0.84,12.994099441588428
Shifted exponential time trend,shifted_exp_time,full_data,2105,14.238635773748413,2021,0.84,13.398635773748413
Shifted exponential time trend,shifted_exp_time,full_data,2106,14.654750462542564,2021,0.84,13.814750462542564
Shifted exponential time trend,shifted_exp_time,full_data,2107,15.08277489561567,2021,0.84,14.24277489561567
Shifted exponential time trend,shifted_exp_time,full_data,2108,15.523049945358473,2021,0.84,14.683049945358473
Shifted exponential time trend,shifted_exp_time,full_data,2109,15.97592624037345,2021,0.84,15.13592624037345
Shifted exponential time trend,shifted_exp_time,full_data,2110,16.441764444710238,2021,0.84,15.601764444710238
Shifted exponential time trend,shifted_exp_time,full_data,2111,16.920935545093297,2021,0.84,16.080935545093297
Shifted exponential time trend,shifted_exp_time,full_data,2112,17.413821146370253,2021,0.84,16.573821146370253
Shifted exponential time trend,shifted_exp_time,full_data,2113,17.920813775416402,2021,0.84,17.080813775416402
Shifted exponential time trend,shifted_exp_time,full_data,2114,18.442317193737384,2021,0.84,17.602317193737385
Shifted exponential time trend,shifted_exp_time,full_data,2115,18.97874671901894,2021,0.84,18.13874671901894
Shifted exponential time trend,shifted_exp_time,full_data,2116,19.530529555879806,2021,0.84,18.690529555879806
Shifted exponential time trend,shifted_exp_time,full_data,2117,20.098105136091252,2021,0.84,19.258105136091253
Shifted exponential time trend,shifted_exp_time,full_data,2118,20.68192546853408,2021,0.84,19.84192546853408
Shifted exponential time trend,shifted_exp_time,full_data,2119,21.28245549917189,2021,0.84,20.44245549917189
Shifted exponential time trend,shifted_exp_time,full_data,2120,21.900173481327265,2021,0.84,21.060173481327265
Shifted exponential time trend,shifted_exp_time,full_data,2121,22.535571356555614,2021,0.84,21.695571356555615
Shifted exponential time trend,shifted_exp_time,full_data,2122,23.18915514642037,2021,0.84,22.34915514642037
Shifted exponential time trend,shifted_exp_time,full_data,2123,23.861445355481035,2021,0.84,23.021445355481035
Shifted exponential time trend,shifted_exp_time,full_data,2124,24.552977385815456,2021,0.84,23.712977385815456
Shifted exponential time trend,shifted_exp_time,full_data,2125,25.264301963406155,2021,0.84,24.424301963406155
Shifted exponential time trend,shifted_exp_time,full_data,2126,25.995985576730472,2021,0.84,25.155985576730473
Shifted exponential time trend,shifted_exp_time,full_data,2127,26.748610927903677,2021,0.84,25.908610927903677
Shifted exponential time trend,shifted_exp_time,full_data,2128,27.522777396734387,2021,0.84,26.682777396734387
Shifted exponential time trend,shifted_exp_time,full_data,2129,28.319101518061906,2021,0.84,27.479101518061906
Shifted exponential time trend,shifted_exp_time,full_data,2130,29.138217472755514,2021,0.84,28.298217472755514
Shifted exponential time trend,shifted_exp_time,full_data,2131,29.98077759276685,2021,0.84,29.14077759276685
Shifted exponential time trend,shifted_exp_time,full_data,2132,30.847452880637434,2021,0.84,30.007452880637434
Shifted exponential time trend,shifted_exp_time,full_data,2133,31.738933543875437,2021,0.84,30.898933543875437
Shifted exponential time trend,shifted_exp_time,full_data,2134,32.65592954462668,2021,0.84,31.81592954462668
Shifted exponential time trend,shifted_exp_time,full_data,2135,33.59917116507815,2021,0.84,32.75917116507814
Shifted exponential time trend,shifted_exp_time,full_data,2136,34.56940958904407,2021,0.84,33.72940958904407
Shifted exponential time trend,shifted_exp_time,full_data,2137,35.567417500197614,2021,0.84,34.72741750019761
Shifted exponential time trend,shifted_exp_time,full_data,2138,36.593989697424924,2021,0.84,35.75398969742492
Shifted exponential time trend,shifted_exp_time,full_data,2139,37.64994372779131,2021,0.84,36.80994372779131
Shifted exponential time trend,shifted_exp_time,full_data,2140,38.73612053762372,2021,0.84,37.896120537623716
Shifted exponential time trend,shifted_exp_time,full_data,2141,39.85338514222811,2021,0.84,39.01338514222811
Shifted exponential time trend,shifted_exp_time,full_data,2142,41.00262731477499,2021,0.84,40.16262731477499
Shifted exponential time trend,shifted_exp_time,full_data,2143,42.18476229490162,2021,0.84,41.344762294901614
Shifted exponential time trend,shifted_exp_time,full_data,2144,43.400731517595645,2021,0.84,42.56073151759564
Shifted exponential time trend,shifted_exp_time,full_data,2145,44.65150336294002,2021,0.84,43.811503362940016
Shifted exponential time trend,shifted_exp_time,full_data,2146,45.93807392731673,2021,0.84,45.098073927316726
Shifted exponential time trend,shifted_exp_time,full_data,2147,47.2614678166834,2021,0.84,46.421467816683396
Shifted exponential time trend,shifted_exp_time,full_data,2148,48.62273896255444,2021,0.84,47.78273896255444
Shifted exponential time trend,shifted_exp_time,full_data,2149,50.022971461336695,2021,0.84,49.18297146133669
Shifted exponential time trend,shifted_exp_time,full_data,2150,51.463280437687935,2021,0.84,50.62328043768793
Shifted exponential time trend,shifted_exp_time,full_data,2151,52.9448129325858,2021,0.84,52.104812932585794
Shifted exponential time trend,shifted_exp_time,full_data,2152,54.468748816814454,2021,0.84,53.62874881681445
Shifted exponential time trend,shifted_exp_time,full_data,2153,56.03630173059645,2021,0.84,55.196301730596446
Shifted exponential time trend,shifted_exp_time,full_data,2154,57.6487200501178,2021,0.84,56.8087200501178
Shifted exponential time trend,shifted_exp_time,full_data,2155,59.307287881716846,2021,0.84,58.46728788171684
Shifted exponential time trend,shifted_exp_time,full_data,2156,61.01332608452745,2021,0.84,60.173326084527446
Shifted exponential time trend,shifted_exp_time,full_data,2157,62.76819332239206,2021,0.84,61.928193322392055
Shifted exponential time trend,shifted_exp_time,full_data,2158,64.57328714588155,2021,0.84,63.73328714588155
Shifted exponential time trend,shifted_exp_time,full_data,2159,66.4300451052841,2021,0.84,65.59004510528409
Shifted exponential time trend,shifted_exp_time,full_data,2160,68.3399458954492,2021,0.84,67.4999458954492
Shifted exponential time trend,shifted_exp_time,full_data,2161,70.3045105333986,2021,0.84,69.4645105333986
Shifted exponential time trend,shifted_exp_time,full_data,2162,72.3253035696419,2021,0.84,71.4853035696419
Shifted exponential time trend,shifted_exp_time,full_data,2163,74.40393433416175,2021,0.84,73.56393433416174
Shifted exponential time trend,shifted_exp_time,full_data,2164,76.5420582180607,2021,0.84,75.7020582180607
Shifted exponential time trend,shifted_exp_time,full_data,2165,78.74137799189023,2021,0.84,77.90137799189023
Shifted exponential time trend,shifted_exp_time,full_data,2166,81.00364516171261,2021,0.84,80.16364516171261
Shifted exponential time trend,shifted_exp_time,full_data,2167,83.33066136397444,2021,0.84,82.49066136397444
Shifted exponential time trend,shifted_exp_time,full_data,2168,85.72427980030362,2021,0.84,84.88427980030362
Shifted exponential time trend,shifted_exp_time,full_data,2169,88.18640671337197,2021,0.84,87.34640671337196
Shifted exponential time trend,shifted_exp_time,full_data,2170,90.71900290499899,2021,0.84,89.87900290499898
Shifted exponential time trend,shifted_exp_time,full_data,2171,93.32408529770566,2021,0.84,92.48408529770566
Shifted exponential time trend,shifted_exp_time,full_data,2172,96.00372854096214,2021,0.84,95.16372854096214
Shifted exponential time trend,shifted_exp_time,full_data,2173,98.76006666340805,2021,0.84,97.92006666340805
Shifted exponential time trend,shifted_exp_time,full_data,2174,101.5952947723618,2021,0.84,100.7552947723618
Shifted exponential time trend,shifted_exp_time,full_data,2175,104.51167080197175,2021,0.84,103.67167080197174
Shifted exponential time trend,shifted_exp_time,full_data,2176,107.51151731140212,2021,0.84,106.67151731140211
Shifted exponential time trend,shifted_exp_time,full_data,2177,110.59722333448468,2021,0.84,109.75722333448468
Shifted exponential time trend,shifted_exp_time,full_data,2178,113.77124628231088,2021,0.84,112.93124628231088
Shifted exponential time trend,shifted_exp_time,full_data,2179,117.03611390027767,2021,0.84,116.19611390027767
Shifted exponential time trend,shifted_exp_time,full_data,2180,120.39442628114699,2021,0.84,119.55442628114699
Shifted exponential time trend,shifted_exp_time,full_data,2181,123.84885793572165,2021,0.84,123.00885793572165
Shifted exponential time trend,shifted_exp_time,full_data,2182,127.40215992278648,2021,0.84,126.56215992278648
Shifted exponential time trend,shifted_exp_time,full_data,2183,131.05716204001132,2021,0.84,130.21716204001132
Shifted exponential time trend,shifted_exp_time,full_data,2184,134.8167750775604,2021,0.84,133.9767750775604
Shifted exponential time trend,shifted_exp_time,full_data,2185,138.68399313620307,2021,0.84,137.84399313620307
Shifted exponential time trend,shifted_exp_time,full_data,2186,142.66189601177174,2021,0.84,141.82189601177174
Shifted exponential time trend,shifted_exp_time,full_data,2187,146.75365164786635,2021,0.84,145.91365164786635
Shifted exponential time trend,shifted_exp_time,full_data,2188,150.96251865875774,2021,0.84,150.12251865875774
Shifted exponential time trend,shifted_exp_time,full_data,2189,155.29184892450112,2021,0.84,154.45184892450112
Shifted exponential time trend,shifted_exp_time,full_data,2190,159.74509026032368,2021,0.84,158.90509026032368
Shifted exponential time trend,shifted_exp_time,full_data,2191,164.32578916241442,2021,0.84,163.48578916241442
Shifted exponential time trend,shifted_exp_time,full_data,2192,169.0375936323016,2021,0.84,168.1975936323016
Shifted exponential time trend,shifted_exp_time,full_data,2193,173.8842560820679,2021,0.84,173.0442560820679
Shifted exponential time trend,shifted_exp_time,full_data,2194,178.86963632271636,2021,0.84,178.02963632271636
Shifted exponential time trend,shifted_exp_time,full_data,2195,183.9977046380674,2021,0.84,183.1577046380674
Shifted exponential time trend,shifted_exp_time,full_data,2196,189.2725449466346,2021,0.84,188.4325449466346
Shifted exponential time trend,shifted_exp_time,full_data,2197,194.69835805399785,2021,0.84,193.85835805399785
Shifted exponential time trend,shifted_exp_time,full_data,2198,200.27946499826322,2021,0.84,199.43946499826322
Shifted exponential time trend,shifted_exp_time,full_data,2199,206.02031049127402,2021,0.84,205.180310491274
Shifted exponential time trend,shifted_exp_time,full_data,2200,211.9254664583152,2021,0.84,211.0854664583152
Shifted exponential time trend,shifted_exp_time,training_data,2022,1.1627707305025046,2021,0.84,0.3227707305025046
Shifted exponential time trend,shifted_exp_time,training_data,2023,1.2061644382369112,2021,0.84,0.36616443823691125
